326441	additional_annotations/observer_o4/training/Utrecht/23	result.nii.gz	11817
326484	additional_annotations/observer_o3/training/Singapore/52	result.nii.gz	12221
326399	additional_annotations/observer_o3/training/Amsterdam/GE3T/102	result.nii.gz	12265
326438	additional_annotations/observer_o4/training/Singapore/65	result.nii.gz	15419
326459	additional_annotations/observer_o4/training/Utrecht/49	result.nii.gz	16802
326398	additional_annotations/observer_o4/training/Amsterdam/GE3T/109	result.nii.gz	11527
326408	additional_annotations/observer_o4/training/Singapore/56	result.nii.gz	14329
326436	additional_annotations/observer_o4/training/Singapore/60	result.nii.gz	13913
326397	additional_annotations/observer_o4/training/Amsterdam/GE3T/144	result.nii.gz	12039
326427	additional_annotations/observer_o3/training/Amsterdam/GE3T/108	result.nii.gz	11531
326431	additional_annotations/observer_o4/training/Amsterdam/GE3T/110	result.nii.gz	12463
326453	additional_annotations/observer_o4/training/Singapore/63	result.nii.gz	16689
326380	additional_annotations/observer_o4/training/Utrecht/17	result.nii.gz	12138
326454	additional_annotations/observer_o3/training/Amsterdam/GE3T/103	result.nii.gz	13400
326473	additional_annotations/observer_o4/training/Amsterdam/GE3T/113	result.nii.gz	15666
326470	additional_annotations/observer_o4/training/Amsterdam/GE3T/116	result.nii.gz	11863
326430	additional_annotations/observer_o4/training/Utrecht/33	result.nii.gz	12309
326374	additional_annotations/observer_o3/training/Utrecht/27	result.nii.gz	11750
326446	additional_annotations/observer_o3/training/Amsterdam/GE3T/132	result.nii.gz	17449
326393	additional_annotations/observer_o4/training/Amsterdam/GE3T/104	result.nii.gz	16543
326481	additional_annotations/observer_o3/training/Singapore/61	result.nii.gz	14307
326402	additional_annotations/observer_o3/training/Singapore/59	result.nii.gz	14865
326445	additional_annotations/observer_o3/training/Amsterdam/GE3T/109	result.nii.gz	11729
326422	additional_annotations/observer_o3/training/Amsterdam/GE3T/114	result.nii.gz	14921
326465	additional_annotations/observer_o3/training/Amsterdam/GE3T/115	result.nii.gz	12254
326414	additional_annotations/observer_o3/training/Utrecht/39	result.nii.gz	17883
326452	additional_annotations/observer_o4/training/Utrecht/25	result.nii.gz	15622
326387	additional_annotations/observer_o3/training/Singapore/64	result.nii.gz	14772
326404	additional_annotations/observer_o3/training/Singapore/58	result.nii.gz	12108
326448	additional_annotations/observer_o4/training/Singapore/53	result.nii.gz	11929
326425	additional_annotations/observer_o3/training/Utrecht/37	result.nii.gz	23206
326381	additional_annotations/observer_o4/training/Amsterdam/GE3T/112	result.nii.gz	12819
326447	additional_annotations/observer_o4/training/Utrecht/31	result.nii.gz	21106
326416	additional_annotations/observer_o3/training/Amsterdam/GE3T/126	result.nii.gz	14562
326395	additional_annotations/observer_o4/training/Utrecht/27	result.nii.gz	11954
326440	additional_annotations/observer_o3/training/Amsterdam/GE3T/105	result.nii.gz	13837
326471	additional_annotations/observer_o3/training/Amsterdam/GE3T/107	result.nii.gz	12426
326439	additional_annotations/observer_o3/training/Amsterdam/GE3T/116	result.nii.gz	12039
326401	additional_annotations/observer_o3/training/Utrecht/33	result.nii.gz	12681
326405	additional_annotations/observer_o4/training/Amsterdam/GE3T/107	result.nii.gz	12520
326415	additional_annotations/observer_o4/training/Amsterdam/GE3T/115	result.nii.gz	12253
326419	additional_annotations/observer_o4/training/Amsterdam/GE3T/137	result.nii.gz	13787
326429	additional_annotations/observer_o3/training/Utrecht/35	result.nii.gz	12194
326426	additional_annotations/observer_o3/training/Amsterdam/GE3T/137	result.nii.gz	13886
326456	additional_annotations/observer_o3/training/Utrecht/6	result.nii.gz	12127
326476	additional_annotations/observer_o4/training/Utrecht/21	result.nii.gz	17861
326432	additional_annotations/observer_o3/training/Singapore/66	result.nii.gz	15070
326385	additional_annotations/observer_o4/training/Utrecht/4	result.nii.gz	16381
326230	test/Amsterdam/GE3T/141/orig	T1_mask.nii.gz	40190
325977	test/Amsterdam/GE3T/143/orig	T1_mask.nii.gz	37559
325836	test/Amsterdam/GE1T5/158/orig	T1_mask.nii.gz	137093
325991	test/Amsterdam/GE3T/111/orig	T1_mask.nii.gz	52450
325493	training/Amsterdam/GE3T/110/orig	T1_mask.nii.gz	64826
326205	test/Amsterdam/GE3T/119/orig	T1_mask.nii.gz	41939
325621	training/Amsterdam/GE3T/104/orig	T1_mask.nii.gz	33961
325480	training/Amsterdam/GE3T/144/orig	T1_mask.nii.gz	56058
326215	test/Amsterdam/GE3T/125/orig	T1_mask.nii.gz	225992
325703	test/Amsterdam/Philips_VU .PETMR_01./168/orig	T1_mask.nii.gz	170127
325940	test/Amsterdam/GE1T5/153/orig	T1_mask.nii.gz	176876
325848	test/Amsterdam/GE1T5/159/orig	T1_mask.nii.gz	138300
325558	training/Amsterdam/GE3T/103/orig	T1_mask.nii.gz	49706
325949	test/Amsterdam/GE3T/136/orig	T1_mask.nii.gz	84881
325976	test/Amsterdam/Philips_VU .PETMR_01./167/orig	T1_mask.nii.gz	127367
325902	test/Amsterdam/Philips_VU .PETMR_01./163/orig	T1_mask.nii.gz	257287
326051	test/Amsterdam/GE3T/146/orig	T1_mask.nii.gz	30637
325792	test/Amsterdam/Philips_VU .PETMR_01./169/orig	T1_mask.nii.gz	137389
326000	test/Amsterdam/GE3T/124/orig	T1_mask.nii.gz	40935
325610	training/Amsterdam/GE3T/109/orig	T1_mask.nii.gz	39779
326191	test/Amsterdam/GE3T/120/orig	T1_mask.nii.gz	61947
325785	test/Amsterdam/GE3T/131/orig	T1_mask.nii.gz	52803
325768	test/Amsterdam/GE3T/133/orig	T1_mask.nii.gz	32993
325526	training/Amsterdam/GE3T/102/orig	T1_mask.nii.gz	59488
325932	test/Amsterdam/GE1T5/157/orig	T1_mask.nii.gz	136696
325798	test/Amsterdam/GE3T/117/orig	T1_mask.nii.gz	29943
326226	test/Amsterdam/GE1T5/156/orig	T1_mask.nii.gz	164094
326023	test/Amsterdam/GE3T/138/orig	T1_mask.nii.gz	63048
326181	test/Amsterdam/GE3T/122/orig	T1_mask.nii.gz	46692
325571	training/Amsterdam/GE3T/100/orig	T1_mask.nii.gz	59884
325575	training/Amsterdam/GE3T/132/orig	T1_mask.nii.gz	49915
325550	training/Amsterdam/GE3T/106/orig	T1_mask.nii.gz	48100
325514	training/Amsterdam/GE3T/137/orig	T1_mask.nii.gz	75529
326150	test/Amsterdam/GE3T/142/orig	T1_mask.nii.gz	36723
325973	test/Amsterdam/Philips_VU .PETMR_01./165/orig	T1_mask.nii.gz	146669
326011	test/Amsterdam/GE1T5/152/orig	T1_mask.nii.gz	109939
325556	training/Amsterdam/GE3T/116/orig	T1_mask.nii.gz	36724
326180	test/Amsterdam/GE3T/147/orig	T1_mask.nii.gz	52070
326135	test/Amsterdam/GE3T/121/orig	T1_mask.nii.gz	52722
325784	test/Amsterdam/GE3T/127/orig	T1_mask.nii.gz	53575
325826	test/Amsterdam/GE1T5/150/orig	T1_mask.nii.gz	130019
325574	training/Amsterdam/GE3T/101/orig	T1_mask.nii.gz	55540
326171	test/Amsterdam/GE3T/128/orig	T1_mask.nii.gz	41092
326189	test/Amsterdam/GE1T5/154/orig	T1_mask.nii.gz	181891
325803	test/Amsterdam/Philips_VU .PETMR_01./166/orig	T1_mask.nii.gz	138130
326119	test/Amsterdam/GE3T/135/orig	T1_mask.nii.gz	61630
325483	training/Amsterdam/GE3T/114/orig	T1_mask.nii.gz	46316
325791	test/Amsterdam/GE1T5/155/orig	T1_mask.nii.gz	201313
325772	test/Amsterdam/GE3T/123/orig	T1_mask.nii.gz	30521
325780	test/Amsterdam/GE3T/148/orig	T1_mask.nii.gz	45573
326154	test/Amsterdam/Philips_VU .PETMR_01./162/orig	T1_mask.nii.gz	155951
325935	test/Amsterdam/Philips_VU .PETMR_01./164/orig	T1_mask.nii.gz	130242
325499	training/Amsterdam/GE3T/113/orig	T1_mask.nii.gz	53460
325678	training/Amsterdam/GE3T/126/orig	T1_mask.nii.gz	38509
325475	training/Amsterdam/GE3T/107/orig	T1_mask.nii.gz	32879
325852	test/Amsterdam/GE3T/139/orig	T1_mask.nii.gz	35082
325624	training/Amsterdam/GE3T/112/orig	T1_mask.nii.gz	53988
326223	test/Amsterdam/GE3T/130/orig	T1_mask.nii.gz	52504
325914	test/Amsterdam/Philips_VU .PETMR_01./161/orig	T1_mask.nii.gz	128550
326153	test/Amsterdam/GE3T/145/orig	T1_mask.nii.gz	43568
325936	test/Amsterdam/GE3T/149/orig	T1_mask.nii.gz	49394
325690	test/Amsterdam/GE1T5/151/orig	T1_mask.nii.gz	183688
326016	test/Amsterdam/Philips_VU .PETMR_01./160/orig	T1_mask.nii.gz	138642
325528	training/Amsterdam/GE3T/108/orig	T1_mask.nii.gz	342800
325844	test/Amsterdam/GE3T/134/orig	T1_mask.nii.gz	39043
326198	test/Amsterdam/GE3T/118/orig	T1_mask.nii.gz	58756
325510	training/Amsterdam/GE3T/105/orig	T1_mask.nii.gz	35027
325934	test/Amsterdam/GE3T/129/orig	T1_mask.nii.gz	26631
325775	test/Amsterdam/GE3T/140/orig	T1_mask.nii.gz	37895
325468	training/Amsterdam/GE3T/115/orig	T1_mask.nii.gz	52155
324346	training/Utrecht/21/orig	T1.nii.gz	2398013
324587	test/Utrecht/5/orig	T1.nii.gz	2225308
324991	training/Singapore/51/pre	T1.nii.gz	2177021
324365	test/Utrecht/9/pre	T1.nii.gz	2258505
326093	test/Amsterdam/GE3T/120/pre	T1.nii.gz	2236047
324744	test/Singapore/82/orig	T1.nii.gz	2006014
324475	training/Singapore/68/orig	T1.nii.gz	2105218
325954	test/Amsterdam/Philips_VU .PETMR_01./167/orig	T1.nii.gz	3513968
324334	training/Utrecht/41/orig	T1.nii.gz	2039277
326017	test/Amsterdam/GE3T/131/orig	T1.nii.gz	2407401
324836	test/Utrecht/36/pre	T1.nii.gz	2192971
324276	test/Utrecht/12/orig	T1.nii.gz	2078599
324988	test/Utrecht/46/orig	T1.nii.gz	2177888
324648	training/Singapore/56/pre	T1.nii.gz	2110983
324628	test/Utrecht/16/orig	T1.nii.gz	2329392
325732	test/Amsterdam/GE3T/136/pre	T1.nii.gz	2223165
324799	training/Singapore/65/orig	T1.nii.gz	2247709
324868	test/Utrecht/42/orig	T1.nii.gz	2078510
324888	test/Singapore/92/pre	T1.nii.gz	2144440
325055	test/Utrecht/30/orig	T1.nii.gz	2109106
324846	training/Singapore/60/orig	T1.nii.gz	2173054
324505	test/Utrecht/5/pre	T1.nii.gz	2232380
324879	test/Singapore/98/orig	T1.nii.gz	2105758
324939	training/Utrecht/21/pre	T1.nii.gz	2402945
324405	training/Utrecht/6/orig	T1.nii.gz	2032228
324618	training/Utrecht/37/orig	T1.nii.gz	2154770
326144	test/Amsterdam/Philips_VU .PETMR_01./161/pre	T1.nii.gz	3638401
325944	test/Amsterdam/GE1T5/156/orig	T1.nii.gz	1941020
324754	test/Singapore/91/pre	T1.nii.gz	2109457
324393	test/Utrecht/18/pre	T1.nii.gz	2247524
324709	training/Singapore/66/pre	T1.nii.gz	2268771
325088	training/Singapore/69/orig	T1.nii.gz	2263052
324400	training/Singapore/68/pre	T1.nii.gz	2101404
324871	test/Singapore/72/pre	T1.nii.gz	2342759
324417	test/Utrecht/18/orig	T1.nii.gz	2225994
324427	test/Singapore/80/orig	T1.nii.gz	2126605
325080	test/Singapore/85/pre	T1.nii.gz	2248838
325825	test/Amsterdam/GE1T5/156/pre	T1.nii.gz	1956209
325864	test/Amsterdam/Philips_VU .PETMR_01./169/orig	T1.nii.gz	4289084
325820	test/Amsterdam/GE1T5/155/pre	T1.nii.gz	1860670
324647	test/Utrecht/22/orig	T1.nii.gz	2311814
324661	training/Utrecht/35/pre	T1.nii.gz	1796867
324864	training/Utrecht/2/orig	T1.nii.gz	2376039
325984	test/Amsterdam/GE3T/128/orig	T1.nii.gz	2480433
325948	test/Amsterdam/GE1T5/151/orig	T1.nii.gz	1945341
324595	test/Singapore/87/pre	T1.nii.gz	2202744
325060	training/Utrecht/4/pre	T1.nii.gz	2748698
325921	test/Amsterdam/GE3T/125/orig	T1.nii.gz	2131718
324641	training/Singapore/61/orig	T1.nii.gz	2266516
324908	test/Utrecht/22/pre	T1.nii.gz	2327667
324540	test/Utrecht/13/orig	T1.nii.gz	2179760
324880	training/Utrecht/19/orig	T1.nii.gz	2094038
324747	test/Singapore/90/orig	T1.nii.gz	2055565
324253	test/Singapore/73/pre	T1.nii.gz	2090484
326160	test/Amsterdam/GE3T/125/pre	T1.nii.gz	2141683
325998	test/Amsterdam/GE3T/128/pre	T1.nii.gz	2491923
325042	training/Utrecht/19/pre	T1.nii.gz	2096216
324368	training/Singapore/50/pre	T1.nii.gz	1822507
325015	test/Utrecht/15/pre	T1.nii.gz	2119618
324408	test/Singapore/85/orig	T1.nii.gz	2264011
326178	test/Amsterdam/GE3T/133/pre	T1.nii.gz	2398931
324544	test/Utrecht/7/pre	T1.nii.gz	1996262
324710	training/Singapore/69/pre	T1.nii.gz	2245126
326076	test/Amsterdam/GE3T/140/orig	T1.nii.gz	2222879
324643	test/Utrecht/34/orig	T1.nii.gz	2102844
324848	test/Utrecht/10/orig	T1.nii.gz	2016675
324770	test/Singapore/96/orig	T1.nii.gz	2212731
324969	training/Singapore/59/pre	T1.nii.gz	2160840
325054	test/Utrecht/36/orig	T1.nii.gz	2184799
325824	test/Amsterdam/Philips_VU .PETMR_01./161/orig	T1.nii.gz	3570014
324853	test/Singapore/78/pre	T1.nii.gz	2191392
325106	test/Singapore/70/orig	T1.nii.gz	2204810
324370	training/Utrecht/49/pre	T1.nii.gz	2242293
325111	training/Singapore/63/orig	T1.nii.gz	2133622
325019	training/Singapore/60/pre	T1.nii.gz	2163854
324664	test/Utrecht/43/pre	T1.nii.gz	2257524
325103	test/Singapore/74/pre	T1.nii.gz	2188661
326082	test/Amsterdam/GE3T/117/orig	T1.nii.gz	2353313
324721	test/Utrecht/44/orig	T1.nii.gz	1976519
324627	test/Utrecht/3/pre	T1.nii.gz	2882469
324983	test/Singapore/81/pre	T1.nii.gz	2274480
324923	test/Singapore/87/orig	T1.nii.gz	2211514
324320	test/Singapore/88/orig	T1.nii.gz	2126986
324644	training/Utrecht/0/pre	T1.nii.gz	2331761
324438	test/Utrecht/16/pre	T1.nii.gz	2337938
324921	training/Singapore/53/pre	T1.nii.gz	2108389
325837	test/Amsterdam/Philips_VU .PETMR_01./160/pre	T1.nii.gz	3896280
324932	training/Singapore/55/orig	T1.nii.gz	2385729
324885	test/Utrecht/24/orig	T1.nii.gz	1973581
324835	test/Utrecht/47/orig	T1.nii.gz	2359235
326024	test/Amsterdam/Philips_VU .PETMR_01./162/orig	T1.nii.gz	3305394
325067	test/Utrecht/24/pre	T1.nii.gz	1979377
324549	test/Singapore/72/orig	T1.nii.gz	2357885
324966	training/Utrecht/25/orig	T1.nii.gz	2279196
326212	test/Amsterdam/GE1T5/153/pre	T1.nii.gz	2100750
324665	training/Utrecht/39/pre	T1.nii.gz	2044887
324481	test/Singapore/82/pre	T1.nii.gz	2002832
325076	training/Utrecht/11/orig	T1.nii.gz	2305444
324462	training/Utrecht/39/orig	T1.nii.gz	2043197
324371	test/Singapore/71/orig	T1.nii.gz	2200950
326015	test/Amsterdam/GE3T/143/pre	T1.nii.gz	2225891
325024	training/Singapore/67/pre	T1.nii.gz	2205442
324950	training/Utrecht/29/pre	T1.nii.gz	2181146
325891	test/Amsterdam/Philips_VU .PETMR_01./168/pre	T1.nii.gz	3972744
325520	training/Amsterdam/GE3T/108/orig	T1.nii.gz	2103075
325654	training/Amsterdam/GE3T/115/orig	T1.nii.gz	2307500
324478	test/Utrecht/20/orig	T1.nii.gz	2151524
324838	test/Singapore/78/orig	T1.nii.gz	2201175
324705	test/Singapore/80/pre	T1.nii.gz	2114594
324511	test/Singapore/76/pre	T1.nii.gz	2242867
324982	training/Utrecht/23/pre	T1.nii.gz	2207095
325802	test/Amsterdam/GE3T/142/orig	T1.nii.gz	2186056
324733	test/Utrecht/1/pre	T1.nii.gz	2080666
325684	test/Amsterdam/GE3T/139/orig	T1.nii.gz	2371053
324447	training/Utrecht/33/pre	T1.nii.gz	1902796
326003	test/Amsterdam/GE1T5/157/pre	T1.nii.gz	1677923
326172	test/Amsterdam/GE1T5/151/pre	T1.nii.gz	1960538
325957	test/Amsterdam/GE1T5/157/orig	T1.nii.gz	1660106
325710	test/Amsterdam/GE3T/133/orig	T1.nii.gz	2391628
324387	training/Utrecht/8/orig	T1.nii.gz	2125352
325922	test/Amsterdam/Philips_VU .PETMR_01./166/orig	T1.nii.gz	3679252
325860	test/Amsterdam/GE3T/149/pre	T1.nii.gz	2613624
324461	test/Utrecht/40/pre	T1.nii.gz	2341773
326125	test/Amsterdam/GE3T/135/pre	T1.nii.gz	2249782
324318	training/Utrecht/25/pre	T1.nii.gz	2281775
325804	test/Amsterdam/GE3T/121/orig	T1.nii.gz	2342815
325880	test/Amsterdam/GE3T/135/orig	T1.nii.gz	2241331
325007	test/Singapore/83/orig	T1.nii.gz	2553459
325867	test/Amsterdam/GE3T/149/orig	T1.nii.gz	2593046
326063	test/Amsterdam/Philips_VU .PETMR_01./166/pre	T1.nii.gz	3741105
324314	test/Utrecht/28/pre	T1.nii.gz	2052518
324724	test/Utrecht/9/orig	T1.nii.gz	2252441
324564	test/Utrecht/45/orig	T1.nii.gz	2033748
324311	training/Singapore/55/pre	T1.nii.gz	2354221
325041	training/Singapore/58/orig	T1.nii.gz	2248516
324859	training/Utrecht/6/pre	T1.nii.gz	2034468
324486	training/Utrecht/17/orig	T1.nii.gz	1981067
325753	test/Amsterdam/GE3T/122/orig	T1.nii.gz	2332867
326167	test/Amsterdam/GE3T/130/pre	T1.nii.gz	2436546
326202	test/Amsterdam/GE1T5/150/pre	T1.nii.gz	1905034
325795	test/Amsterdam/GE3T/129/pre	T1.nii.gz	2519090
326141	test/Amsterdam/GE1T5/155/orig	T1.nii.gz	1852049
325053	test/Singapore/97/orig	T1.nii.gz	2171323
326012	test/Amsterdam/GE3T/147/pre	T1.nii.gz	2529785
325089	test/Utrecht/1/orig	T1.nii.gz	2069676
325995	test/Amsterdam/Philips_VU .PETMR_01./165/pre	T1.nii.gz	3938645
326200	test/Amsterdam/GE3T/143/orig	T1.nii.gz	2215411
324981	test/Singapore/84/orig	T1.nii.gz	2250342
324852	test/Utrecht/40/orig	T1.nii.gz	2340461
324547	test/Utrecht/42/pre	T1.nii.gz	2084255
324987	test/Singapore/75/pre	T1.nii.gz	2201550
324753	test/Utrecht/38/orig	T1.nii.gz	2015843
324254	test/Singapore/91/orig	T1.nii.gz	2126428
324649	test/Singapore/71/pre	T1.nii.gz	2184903
325835	test/Amsterdam/GE1T5/154/pre	T1.nii.gz	1912139
324351	test/Utrecht/14/pre	T1.nii.gz	2271440
324639	test/Singapore/86/orig	T1.nii.gz	2058528
325115	training/Utrecht/23/orig	T1.nii.gz	2196538
324820	training/Singapore/64/pre	T1.nii.gz	2163833
324808	training/Singapore/57/orig	T1.nii.gz	2002401
324951	test/Singapore/89/orig	T1.nii.gz	2239635
326060	test/Amsterdam/Philips_VU .PETMR_01./168/orig	T1.nii.gz	3874730
324968	training/Utrecht/0/orig	T1.nii.gz	2329277
324531	test/Utrecht/10/pre	T1.nii.gz	2020542
325012	test/Utrecht/20/pre	T1.nii.gz	2160334
325760	test/Amsterdam/GE3T/145/orig	T1.nii.gz	2088906
324811	training/Utrecht/41/pre	T1.nii.gz	2036591
326088	test/Amsterdam/GE3T/111/orig	T1.nii.gz	2467311
325729	test/Amsterdam/GE3T/127/orig	T1.nii.gz	2140651
324397	training/Singapore/54/pre	T1.nii.gz	2236837
324279	test/Utrecht/12/pre	T1.nii.gz	2094973
324381	test/Singapore/77/pre	T1.nii.gz	2317294
324364	test/Utrecht/44/pre	T1.nii.gz	1982299
325866	test/Amsterdam/Philips_VU .PETMR_01./169/pre	T1.nii.gz	4364944
324803	training/Singapore/52/pre	T1.nii.gz	2100638
325074	test/Utrecht/15/orig	T1.nii.gz	2114891
324910	training/Utrecht/27/pre	T1.nii.gz	1940859
324678	training/Singapore/50/orig	T1.nii.gz	1822920
325770	test/Amsterdam/GE3T/119/orig	T1.nii.gz	2526154
325728	test/Amsterdam/GE1T5/159/pre	T1.nii.gz	2170729
324558	test/Singapore/94/pre	T1.nii.gz	2079853
324522	test/Utrecht/32/orig	T1.nii.gz	2123446
326013	test/Amsterdam/Philips_VU .PETMR_01./160/orig	T1.nii.gz	3846412
325899	test/Amsterdam/GE3T/122/pre	T1.nii.gz	2343828
326114	test/Amsterdam/Philips_VU .PETMR_01./164/pre	T1.nii.gz	3448984
326038	test/Amsterdam/GE3T/124/pre	T1.nii.gz	2459321
324274	training/Singapore/57/pre	T1.nii.gz	1994178
325003	test/Singapore/90/pre	T1.nii.gz	2054769
324398	test/Singapore/92/orig	T1.nii.gz	2158867
325858	test/Amsterdam/GE1T5/154/orig	T1.nii.gz	1898312
324686	test/Singapore/70/pre	T1.nii.gz	2180408
325956	test/Amsterdam/GE3T/124/orig	T1.nii.gz	2453296
325018	test/Singapore/83/pre	T1.nii.gz	2529442
325131	training/Singapore/59/orig	T1.nii.gz	2165713
324684	test/Utrecht/26/orig	T1.nii.gz	1984931
324330	test/Utrecht/43/orig	T1.nii.gz	2249859
324588	test/Singapore/99/pre	T1.nii.gz	2200137
324457	test/Utrecht/30/pre	T1.nii.gz	2121956
325034	test/Utrecht/28/orig	T1.nii.gz	2043974
324954	test/Singapore/95/orig	T1.nii.gz	2254349
325050	training/Utrecht/29/orig	T1.nii.gz	2176557
324780	training/Utrecht/31/orig	T1.nii.gz	2211277
325920	test/Amsterdam/GE3T/118/pre	T1.nii.gz	2594366
326149	test/Amsterdam/GE1T5/152/pre	T1.nii.gz	1733350
324782	test/Utrecht/38/pre	T1.nii.gz	2025901
326179	test/Amsterdam/GE1T5/150/orig	T1.nii.gz	1897357
324273	training/Singapore/52/orig	T1.nii.gz	2107240
324528	training/Utrecht/2/pre	T1.nii.gz	2406059
325511	training/Amsterdam/GE3T/116/orig	T1.nii.gz	2549722
325623	training/Amsterdam/GE3T/126/pre	T1.nii.gz	2546386
325618	training/Amsterdam/GE3T/100/pre	T1.nii.gz	2293448
325588	training/Amsterdam/GE3T/110/pre	T1.nii.gz	2311174
325631	training/Amsterdam/GE3T/137/orig	T1.nii.gz	2212522
325525	training/Amsterdam/GE3T/144/orig	T1.nii.gz	2387418
325627	training/Amsterdam/GE3T/108/pre	T1.nii.gz	2111540
325622	training/Amsterdam/GE3T/109/orig	T1.nii.gz	2796056
325664	training/Amsterdam/GE3T/102/orig	T1.nii.gz	2335397
325549	training/Amsterdam/GE3T/104/pre	T1.nii.gz	2679746
325504	training/Amsterdam/GE3T/102/pre	T1.nii.gz	2346108
325648	training/Amsterdam/GE3T/113/pre	T1.nii.gz	2524001
325472	training/Amsterdam/GE3T/132/orig	T1.nii.gz	2373206
325608	training/Amsterdam/GE3T/101/pre	T1.nii.gz	2452615
325530	training/Amsterdam/GE3T/106/pre	T1.nii.gz	2275694
325656	training/Amsterdam/GE3T/114/orig	T1.nii.gz	2612977
325689	test/Amsterdam/GE3T/119/pre	T1.nii.gz	2530670
325538	training/Amsterdam/GE3T/104/orig	T1.nii.gz	2677155
325719	test/Amsterdam/GE3T/136/orig	T1.nii.gz	2211041
325547	training/Amsterdam/GE3T/103/pre	T1.nii.gz	2439186
325506	training/Amsterdam/GE3T/103/orig	T1.nii.gz	2424817
325577	training/Amsterdam/GE3T/137/pre	T1.nii.gz	2226371
325641	training/Amsterdam/GE3T/113/orig	T1.nii.gz	2520911
325939	test/Amsterdam/GE3T/147/orig	T1.nii.gz	2508630
326231	test/Amsterdam/GE3T/123/pre	T1.nii.gz	2591114
325898	test/Amsterdam/GE3T/145/pre	T1.nii.gz	2100170
325630	training/Amsterdam/GE3T/116/pre	T1.nii.gz	2566929
325613	training/Amsterdam/GE3T/112/orig	T1.nii.gz	2218873
325637	training/Amsterdam/GE3T/132/pre	T1.nii.gz	2381859
325850	test/Amsterdam/GE3T/146/pre	T1.nii.gz	2379330
325507	training/Amsterdam/GE3T/100/orig	T1.nii.gz	2276706
325638	training/Amsterdam/GE3T/144/pre	T1.nii.gz	2395052
325688	test/Amsterdam/GE3T/148/pre	T1.nii.gz	2356345
326069	test/Amsterdam/GE3T/134/pre	T1.nii.gz	2501177
325580	training/Amsterdam/GE3T/126/orig	T1.nii.gz	2546173
325647	training/Amsterdam/GE3T/114/pre	T1.nii.gz	2623453
325981	test/Amsterdam/Philips_VU .PETMR_01./163/pre	T1.nii.gz	3916103
325582	training/Amsterdam/GE3T/106/orig	T1.nii.gz	2262685
325990	test/Amsterdam/GE1T5/152/orig	T1.nii.gz	1723579
325776	test/Amsterdam/GE3T/148/orig	T1.nii.gz	2340031
326079	test/Amsterdam/GE1T5/158/pre	T1.nii.gz	1714984
325849	test/Amsterdam/GE1T5/158/orig	T1.nii.gz	1702369
325486	training/Amsterdam/GE3T/115/pre	T1.nii.gz	2322245
325555	training/Amsterdam/GE3T/109/pre	T1.nii.gz	2800829
326067	test/Amsterdam/Philips_VU .PETMR_01./162/pre	T1.nii.gz	3370800
325607	training/Amsterdam/GE3T/101/orig	T1.nii.gz	2446998
325930	test/Amsterdam/Philips_VU .PETMR_01./163/orig	T1.nii.gz	3830811
325659	training/Amsterdam/GE3T/105/pre	T1.nii.gz	2496627
325546	training/Amsterdam/GE3T/105/orig	T1.nii.gz	2487544
325585	training/Amsterdam/GE3T/112/pre	T1.nii.gz	2233463
326148	test/Amsterdam/Philips_VU .PETMR_01./167/pre	T1.nii.gz	3593641
325888	test/Amsterdam/GE3T/138/pre	T1.nii.gz	2573250
325583	training/Amsterdam/GE3T/110/orig	T1.nii.gz	2298018
325966	test/Amsterdam/GE3T/121/pre	T1.nii.gz	2353493
325517	training/Amsterdam/GE3T/107/pre	T1.nii.gz	2356649
325516	training/Amsterdam/GE3T/107/orig	T1.nii.gz	2345029
326008	test/Amsterdam/GE3T/139/pre	T1.nii.gz	2379920
324621	training/Singapore/67/orig	T1.nii.gz	2209954
324926	test/Singapore/76/orig	T1.nii.gz	2254832
325909	test/Amsterdam/GE3T/127/pre	T1.nii.gz	2152565
324624	test/Singapore/88/pre	T1.nii.gz	2118712
324796	training/Utrecht/35/orig	T1.nii.gz	1794310
324498	training/Utrecht/49/orig	T1.nii.gz	2230046
324750	training/Singapore/51/orig	T1.nii.gz	2192622
325929	test/Amsterdam/GE3T/129/orig	T1.nii.gz	2509503
325002	test/Utrecht/48/orig	T1.nii.gz	2113113
324760	training/Singapore/62/orig	T1.nii.gz	2174525
324356	test/Singapore/77/orig	T1.nii.gz	2341765
324455	training/Singapore/61/pre	T1.nii.gz	2249957
324714	test/Singapore/97/pre	T1.nii.gz	2164892
325778	test/Amsterdam/GE3T/130/orig	T1.nii.gz	2427272
325767	test/Amsterdam/GE3T/146/orig	T1.nii.gz	2374334
324851	test/Singapore/94/orig	T1.nii.gz	2084703
326165	test/Amsterdam/Philips_VU .PETMR_01./164/orig	T1.nii.gz	3377610
326090	test/Amsterdam/GE3T/123/orig	T1.nii.gz	2580185
326196	test/Amsterdam/GE3T/141/pre	T1.nii.gz	2519090
324413	training/Utrecht/27/orig	T1.nii.gz	1931853
324696	test/Utrecht/3/orig	T1.nii.gz	2887664
325896	test/Amsterdam/GE1T5/153/orig	T1.nii.gz	2090069
325014	training/Utrecht/4/orig	T1.nii.gz	2739847
324373	test/Utrecht/26/pre	T1.nii.gz	1989819
324258	training/Singapore/64/orig	T1.nii.gz	2173467
324874	training/Singapore/53/orig	T1.nii.gz	2120390
324892	test/Singapore/93/pre	T1.nii.gz	2352260
324416	test/Singapore/86/pre	T1.nii.gz	2052102
324572	training/Singapore/56/orig	T1.nii.gz	2113383
